[  4%] Built target xsimd_ep
[ 18%] Built target mimalloc_ep
[ 14%] Built target arrow_array
[ 23%] Built target arrow_io
[ 36%] Built target arrow_vendored
[ 40%] Built target arrow_ipc
[ 40%] Built target arrow_memory_pool
[ 41%] [34m[1mBundling /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/release/libarrow_bundled_dependencies.a[0m
[ 41%] Built target arrow_bundled_dependencies_merge
[ 61%] Built target arrow_compute
[ 85%] Built target arrow_util
[100%] Built target arrow_objlib
[100%] Built target arrow_static
[36mInstall the project...[0m
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/uniform_real.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/testing/visibility.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_base.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_binary.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_decimal.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_dict.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_nested.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_primitive.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/array_run_end.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_adaptive.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_base.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_binary.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_decimal.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_dict.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_nested.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_primitive.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_run_end.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_time.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/builder_union.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/concatenate.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/data.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/diff.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/statistics.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/array/validate.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/c/abi.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/c/bridge.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/c/dlpack.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/c/dlpack_abi.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/c/helpers.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/api.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/api_aggregate.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/api_scalar.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/api_vector.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/cast.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/exec.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/expression.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/function.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/function_options.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/kernel.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/ordering.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/registry.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/type_fwd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/compute/row/grouper.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/extension/bool8.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/extension/fixed_shape_tensor.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/extension/json.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/extension/opaque.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/extension/uuid.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/api.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/buffered.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/caching.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/compressed.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/concurrency.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/file.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/hdfs.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/interfaces.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/memory.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/mman.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/slow.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/stdio.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/test_common.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/transform.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/io/type_fwd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/tensor/converter.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/algorithm.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/align_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/aligned_storage.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/async_generator.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/async_generator_fwd.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/async_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/base64.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/basic_decimal.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/benchmark_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/binary_view_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bit_block_counter.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bit_run_reader.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bit_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap_builders.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap_generate.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap_ops.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap_reader.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap_visit.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitmap_writer.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bitset_stack.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bpacking.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bpacking64_default.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bpacking_avx2.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bpacking_avx512.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bpacking_default.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/bpacking_neon.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/byte_size.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/cancel.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/checked_cast.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/compare.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/compression.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/concurrent_map.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/converter.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/counting_semaphore.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/cpu_info.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/crc32.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/debug.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/decimal.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/delimiting.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/dict_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/dispatch.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/double_conversion.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/endian.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/float16.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/formatting.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/functional.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/future.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/hash_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/hashing.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/int_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/int_util_overflow.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/io_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/iterator.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/key_value_metadata.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/launder.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/list_util.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/logger.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/logging.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/macros.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/map.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/math_constants.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/memory.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/mutex.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/parallel.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/pcg_random.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/prefetch.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/print.h
-- Up-to-date: /home/jfetko/Documents/HIER/mppi_cpp/build/_deps/rerun_sdk-build/arrow/include/arrow/util/queue.h
